[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m7,93,0.3682129273506385,0.3682023681110816,18.99,6.66[0m
[0m[[0minfo[0m] [0m7,94,0.36370852668930376,0.36371149336162595,19.19,6.91[0m
[0m[[0minfo[0m] [0m7,95,0.36565917437732004,0.36569994038202597,19.93,7.07[0m
[0m[[0minfo[0m] [0m7,96,0.36468162058311704,0.3646205303067965,21.09,7.3[0m
[0m[[0minfo[0m] [0m7,97,0.3619157348491023,0.3619160862010319,21.99,7.62[0m
[0m[[0minfo[0m] [0m7,98,0.36335193897543133,0.36338500990428146,22.84,7.86[0m
[0m[[0minfo[0m] [0m7,99,0.3658276659467624,0.36576685803098097,22.56,7.69[0m
[0m[[0minfo[0m] [0m7,100,0.3674878301878862,0.36750233127972953,23.46,7.79[0m
[0m[[0minfo[0m] [0m7,101,0.367453113052463,0.3674556591883973,25.1,8.31[0m
[0m[[0minfo[0m] [0m7,102,0.36503007246481173,0.3650337059545777,27.44,8.81[0m
[0m[[0minfo[0m] [0m7,103,0.36450161577655416,0.3645017477634224,27.45,8.63[0m
[0m[[0minfo[0m] [0m7,104,0.3647034796291546,0.3646883353421786,29.63,9.16[0m
[0m[[0minfo[0m] [0m7,105,0.36365083297366646,0.36365932559761044,30.28,9.07[0m
[0m[[0minfo[0m] [0m7,106,0.36788896612921235,0.36790976542787407,30.97,9.61[0m
[0m[[0minfo[0m] [0m7,107,0.36893206015202495,0.3689350686146261,31.75,9.54[0m
[0m[[0minfo[0m] [0m7,108,0.3659213148198117,0.36592050493582207,33.57,10.08[0m
[0m[[0minfo[0m] [0m7,109,0.3659091428534905,0.3659016053594477,35.56,10.49[0m
[0m[[0minfo[0m] [0m7,110,0.3624653219550693,0.3624421638891952,35.78,10.49[0m
[0m[[0minfo[0m] [0m7,111,0.36536970117363265,0.36536006671682253,37.53,10.85[0m
[0m[[0minfo[0m] [0m7,112,0.3656811656283248,0.365656487379188,38.21,10.97[0m
[0m[[0minfo[0m] [0m7,113,0.36549979450793124,0.36548799046828523,39.61,11.82[0m
[0m[[0minfo[0m] [0m7,114,0.36814470291934365,0.3681169936350156,40.33,11.55[0m
[0m[[0minfo[0m] [0m7,115,0.36802616157745943,0.36803445357013587,41.46,11.89[0m
[0m[[0minfo[0m] [0m7,116,0.36819638849442976,0.36816549209882987,43.55,12.2[0m
[0m[[0minfo[0m] [0m7,117,0.36590632884484253,0.36590457115391267,46.21,12.77[0m
[0m[[0minfo[0m] [0m7,118,0.3651757656718886,0.36519677070475814,48.13,13.2[0m
[0m[[0minfo[0m] [0m7,119,0.3646942476767454,0.3646942476767454,49.07,13.36[0m
[0m[[0minfo[0m] [0m7,120,0.37002658179183956,0.3700166072917996,48.16,13.24[0m
[0m[[0minfo[0m] [0m7,121,0.36703759037883216,0.36703766936036075,50.22,13.73[0m
[0m[[0minfo[0m] [0m7,122,0.36801377446694583,0.3680398751555878,51.88,14.16[0m
[0m[[0minfo[0m] [0m7,123,0.366159698782429,0.3661666981448728,53.36,14.32[0m
[0m[[0minfo[0m] [0m7,124,0.3669868381864388,0.36698055587587236,56.74,14.96[0m
[0m[[0minfo[0m] [0m7,125,0.3641893917433185,0.36416845154830846,57.73,15.23[0m
[0m[[0minfo[0m] [0m7,126,0.36574584474475424,0.3657232172444656,59.84,15.76[0m
[0m[[0minfo[0m] [0m7,127,0.3677059898691591,0.367705095142718,59.37,15.86[0m
[0m[[0minfo[0m] [0m7,128,0.36862436450837877,0.36862489085603395,59.33,15.98[0m
[0m[[0minfo[0m] [0m7,129,0.3682577684196786,0.368269731831736,63.62,17.14[0m
[0m[[0minfo[0m] [0m7,130,0.3677142822906936,0.3677238369318575,64.68,17.2[0m
[0m[[0minfo[0m] [0m7,131,0.3654749735736126,0.3654744637649251,64.97,17.15[0m
[0m[[0minfo[0m] [0m7,132,0.36599470738175194,0.36600465787504466,68.86,18.1[0m
[0m[[0minfo[0m] [0m7,133,0.36584994718916053,0.36584917733895805,70.16,18.52[0m
[0m[[0minfo[0m] [0m7,134,0.3695043446820621,0.3695117628513694,68.61,18.15[0m
[0m[[0minfo[0m] [0m7,135,0.3694490051162325,0.369426117709555,73.55,19.6[0m
[0m[[0minfo[0m] [0m7,136,0.367052629878951,0.36708010735820534,76.2,20.26[0m
[0m[[0minfo[0m] [0m7,137,0.3664997605529545,0.366541249090845,75.07,19.6[0m
[0m[[0minfo[0m] [0m7,138,0.36815114241868424,0.36815066024600385,76.17,19.8[0m
[0m[[0minfo[0m] [0m7,139,0.366015473458752,0.3660239779703876,81.35,21.23[0m
[0m[[0minfo[0m] [0m7,140,0.36539876324622544,0.36537415121284444,85.46,22.52[0m
[0m[[0minfo[0m] [0m7,141,0.36872909458972986,0.3687282537428013,84.09,22.21[0m
[0m[[0minfo[0m] [0m7,142,0.3668667178825388,0.36684108494527123,86.65,22.47[0m
[0m[[0minfo[0m] [0m7,143,0.3678402591743391,0.36782284632234913,88.93,23.1[0m
[0m[[0minfo[0m] [0m7,144,0.3670935009649716,0.36708717465149476,92.3,23.11[0m
[0m[[0minfo[0m] [0m7,145,0.36732684365208823,0.36731665776318595,93.04,23.37[0m
[0m[[0minfo[0m] [0m7,146,0.3662214498453832,0.3662247570441689,96.58,24.67[0m
[0m[[0minfo[0m] [0m7,147,0.363436475170257,0.363441344571535,101.91,25.61[0m
[0m[[0minfo[0m] [0m7,148,0.3686152608493243,0.368616957754681,99.97,25.43[0m
[0m[[0minfo[0m] [0m7,149,0.3687722738330555,0.36877815281281895,102.79,25.8[0m
[0m[[0minfo[0m] [0m7,150,0.36828076117285763,0.36828107473668426,105.16,26.57[0m
[0m[[0minfo[0m] [0m7,151,0.36912228748728965,0.3691258496739281,109.21,27.71[0m
[0m[[0minfo[0m] [0m7,152,0.3657468254673285,0.36573742935352194,112.68,27.99[0m
[0m[[0minfo[0m] [0m7,153,0.3679145408013282,0.3679183600855383,112.97,27.98[0m
[0m[[0minfo[0m] [0m7,154,0.3651304978653156,0.36513703649442064,119.98,29.79[0m
[0m[[0minfo[0m] [0m7,155,0.3696353339139186,0.36964971495446475,115.24,28.8[0m
[0m[[0minfo[0m] [0m7,156,0.3674708160036871,0.36749237105889954,120.1,30.88[0m
[0m[[0minfo[0m] [0m7,157,0.36919291936994014,0.36918809529450386,119.4,29.85[0m
[0m[[0minfo[0m] [0m7,158,0.3654764300078137,0.3654625797252792,124.98,30.96[0m
[0m[[0minfo[0m] [0m7,159,0.36665720973340604,0.366650298358248,128.94,31.93[0m
[0m[[0minfo[0m] [0m7,160,0.3668437268307705,0.3668426961167819,134.99,34.04[0m
[0m[[0minfo[0m] [0m7,161,0.36542678760818886,0.36543944720194654,140.74,34.53[0m
[0m[[0minfo[0m] [0m7,162,0.36920972737753127,0.36921524096590824,135.6,33.89[0m
[0m[[0minfo[0m] [0m7,163,0.3700956528531814,0.37007146820618436,141.22,35.13[0m
[0m[[0minfo[0m] [0m7,164,0.36968098463709254,0.36966921310213147,142.76,35.2[0m
[0m[[0minfo[0m] [0m7,165,0.3674030028654292,0.3674022744766329,146.51,36.51[0m
[0m[[0minfo[0m] [0m7,166,0.36779553434899,0.36779300379412305,150.52,36.93[0m
[0m[[0minfo[0m] [0m7,167,0.369414380985048,0.3694093428244976,157.93,38.94[0m
[0m[[0minfo[0m] [0m7,168,0.36648798908680047,0.36650248759752274,157.75,39.1[0m
[0m[[0minfo[0m] [0m7,169,0.36990638979265983,0.369909727610475,158.74,39.6[0m
[0m[[0minfo[0m] [0m7,170,0.3695748473875735,0.36959326432849166,159.77,40.52[0m
[0m[[0minfo[0m] [0m7,171,0.3691852782147798,0.3691871327647817,164.2,41.11[0m
[0m[[0minfo[0m] [0m7,172,0.36906793125031856,0.36906793125031856,173.64,42.09[0m
[0m[[0minfo[0m] [0m7,173,0.3680556985676592,0.36806181072351907,174.94,42.53[0m
[0m[[0minfo[0m] [0m7,174,0.3677206945636566,0.3677196260944797,181.18,44.7[0m
[0m[[0minfo[0m] [0m7,175,0.367358988385994,0.36735898142326107,185.99,44.81[0m
[0m[[0minfo[0m] [0m7,176,0.3684789444609238,0.368468488013465,179.16,44.27[0m
[0m[[0minfo[0m] [0m7,177,0.36835572764193764,0.36835623767249104,188.62,45.79[0m
[0m[[0minfo[0m] [0m7,178,0.3679674159725663,0.3679631999351709,191.84,48.2[0m
[0m[[0minfo[0m] [0m7,179,0.3689555717575513,0.3689555717575513,199.96,49.56[0m
[0m[[0minfo[0m] [0m7,180,0.36871602682939403,0.3686767515774176,202.51,48.63[0m
[0m[[0minfo[0m] [0m7,181,0.3669034992681929,0.3669086425747596,207.94,50.37[0m
[0m[[0minfo[0m] [0m7,182,0.3665588998010142,0.36658141092241897,212.2,50.92[0m
[0m[[0minfo[0m] [0m7,183,0.36729461135400293,0.36728038118625983,208.83,52.48[0m
[0m[[0minfo[0m] [0m7,184,0.3694283506211857,0.3694285479920601,219.84,53.27[0m
[0m[[0minfo[0m] [0m7,185,0.3688243662401468,0.3688077969489278,217.49,52.79[0m
[0m[[0minfo[0m] [0m7,186,0.3694913353176588,0.36949707729098824,223.37,53.44[0m
[0m[[0minfo[0m] [0m7,187,0.3686687930340237,0.3686737042856092,230.78,56.57[0m
[0m[[0minfo[0m] [0m7,188,0.36794011677033467,0.36794011677033467,234.33,55.64[0m
[0m[[0minfo[0m] [0m7,189,0.36875380184957796,0.3687494983769236,240.48,57.96[0m
[0m[[0minfo[0m] [0m7,190,0.36922594849050755,0.3692346196376483,239.85,58.37[0m
[0m[[0minfo[0m] [0m7,191,0.3687685465841182,0.3687685854654586,246.51,60.77[0m
[0m[[0minfo[0m] [0m7,192,0.36803932280361595,0.3680438370606317,254.42,61.74[0m
[0m[[0minfo[0m] [0m7,193,0.3683066054505125,0.36829856379836123,262.84,64.17[0m
[0m[[0minfo[0m] [0m7,194,0.3679740890280949,0.3679832929264706,263.36,63.65[0m
[0m[[0minfo[0m] [0m7,195,0.368962251248716,0.36897964620904566,265.93,65.13[0m
[0m[[0minfo[0m] [0m7,196,0.36686889271559836,0.3668769832734428,276.5,66.62[0m
[0m[[0minfo[0m] [0m7,197,0.37085817007224064,0.37086369355903925,273.38,66.92[0m
[0m[[0minfo[0m] [0m7,198,0.3690785673255989,0.36907084865934275,281.44,67.48[0m
[0m[[0minfo[0m] [0m7,199,0.3689819300787448,0.36897009493327,288.07,71.49[0m
[0m[[0minfo[0m] [0m7,200,0.36894332122250967,0.3689578944061134,293.19,71.47[0m
[0m[[0minfo[0m] [0m7,201,0.3693872959548827,0.36938690921585143,295.57,71.41[0m
[0m[[0minfo[0m] [0m7,202,0.36802280995979275,0.36802223279967755,305.58,73.15[0m
[0m[[0minfo[0m] [0m7,203,0.3681072797307464,0.36809400926036084,311.33,75.6[0m
[0m[[0minfo[0m] [0m7,204,0.3715832146063084,0.3715799284353847,312.44,76.21[0m
[0m[[0minfo[0m] [0m7,205,0.3706557924952412,0.3706365857538641,314.44,76.75[0m
[0m[[0minfo[0m] [0m7,206,0.3694046982882627,0.36939899750594263,325.06,78.2[0m
[0m[[0minfo[0m] [0m7,207,0.36798952218777264,0.36799638705253257,335.23,80.53[0m
[0m[[0minfo[0m] [0m7,208,0.3683382749229128,0.36832425952070225,336.92,81.58[0m
[0m[[0minfo[0m] [0m7,209,0.36910672875556616,0.3691064387643773,344.72,80.99[0m
[0m[[0minfo[0m] [0m7,210,0.36816530677899323,0.3681644353613933,354.86,84.69[0m
[0m[[0minfo[0m] [0m7,211,0.3705214181840328,0.37050799686955316,349.61,83.29[0m
[0m[[0minfo[0m] [0m7,212,0.3705503493372592,0.3705268632999506,352.33,84.53[0m
[0m[[0minfo[0m] [0m7,213,0.36959848735457856,0.3695986583643674,361.6,87.0[0m
[0m[[0minfo[0m] [0m7,214,0.368995918536423,0.368995918536423,369.29,87.82[0m
[0m[[0minfo[0m] [0m7,215,0.36775842900251055,0.36775933547583484,382.53,91.74[0m
[0m[[0minfo[0m] [0m7,216,0.36981459659973587,0.36981764971409675,390.04,93.11[0m
[0m[[0minfo[0m] [0m7,217,0.3693271168448519,0.3693231107380719,394.44,92.32[0m
[0m[[0minfo[0m] [0m7,218,0.36985954279771094,0.369851427344938,383.88,94.65[0m
[0m[[0minfo[0m] [0m7,219,0.37050808037248956,0.37050771267668964,391.94,94.09[0m
[0m[[0minfo[0m] [0m7,220,0.369523617859431,0.3695320233466968,408.27,99.58[0m
[0m[[0minfo[0m] [0m7,221,0.3682151932152306,0.36823057435089623,410.27,99.71[0m
[0m[[0minfo[0m] [0m7,222,0.3682299207065177,0.3682417435884087,419.23,101.72[0m
[0m[[0minfo[0m] [0m7,223,0.3685948877922021,0.3685929304824777,440.6,106.81[0m
[0m[[0minfo[0m] [0m7,224,0.368988167731063,0.3689766013553825,441.6,105.44[0m
[0m[[0minfo[0m] [0m7,225,0.3705676120371685,0.37053445139457636,434.46,106.99[0m
[0m[[0minfo[0m] [0m7,226,0.3700082673917015,0.37001017083579496,442.09,107.75[0m
[0m[[0minfo[0m] [0m7,227,0.36848715290487044,0.3684811330535367,452.65,111.36[0m
[0m[[0minfo[0m] [0m7,228,0.36811320717461393,0.36811408219442215,458.95,113.07[0m
[0m[[0minfo[0m] [0m7,229,0.370112732921681,0.3701071105869639,473.5,114.13[0m
[0m[[0minfo[0m] [0m7,230,0.3675394886536698,0.3675587420940945,483.5,114.51[0m
[0m[[0minfo[0m] [0m7,231,0.3687189409006906,0.3687294369453491,486.89,116.76[0m
[0m[[0minfo[0m] [0m7,232,0.37189687492471935,0.371897964430633,477.85,117.1[0m
[0m[[0minfo[0m] [0m7,233,0.36991992744537855,0.36990889568844104,503.86,121.16[0m
[0m[[0minfo[0m] [0m7,234,0.36993321661106976,0.369924911406591,498.31,122.57[0m
[0m[[0minfo[0m] [0m7,235,0.3698295075542687,0.36983709159735545,515.75,123.97[0m
[0m[[0minfo[0m] [0m7,236,0.36852950727791345,0.36853767361988105,533.74,127.2[0m
[0m[[0minfo[0m] [0m7,237,0.3685005460969132,0.3684947657441121,534.62,130.19[0m
[0m[[0minfo[0m] [0m7,238,0.36917210393239897,0.36917521372147255,542.15,130.0[0m
[0m[[0minfo[0m] [0m7,239,0.37100172609953025,0.3710014576047456,532.19,130.29[0m
[0m[[0minfo[0m] [0m7,240,0.36928812222600443,0.3692904415943565,556.41,135.59[0m
[0m[[0minfo[0m] [0m7,241,0.37122540041959,0.37122548273088396,561.17,134.63[0m
[0m[[0minfo[0m] [0m7,242,0.3679685750459526,0.3679592528364882,582.99,139.4[0m
[0m[[0minfo[0m] [0m7,243,0.3688122877397184,0.36881255907696897,583.96,139.02[0m
[0m[[0minfo[0m] [0m7,244,0.3689053485859041,0.3688984594146851,597.0,143.33[0m
[0m[[0minfo[0m] [0m7,245,0.3698511380073041,0.36984529823904533,601.95,142.96[0m
[0m[[0minfo[0m] [0m7,246,0.3712149890935928,0.3712177664904924,598.14,143.37[0m
[0m[[0minfo[0m] [0m7,247,0.3710183713211454,0.37102569914122613,607.28,146.64[0m
[0m[[0minfo[0m] [0m7,248,0.3704746269422409,0.3704830705457099,634.03,151.44[0m
[0m[[0minfo[0m] [0m7,249,0.3697432246832205,0.36973339166196423,629.56,150.69[0m
[0m[[0minfo[0m] [0m7,250,0.369333543756342,0.3693342796450101,651.69,154.88[0m
[0m[[0minfo[0m] [0m7,251,0.37009950722134105,0.3700998108717202,645.69,154.35[0m
[0m[[0minfo[0m] [0m7,252,0.3693084887598815,0.3692930655637187,667.26,159.35[0m
[0m[[0minfo[0m] [0m7,253,0.3697727650379995,0.36977021407666627,664.05,160.07[0m
[0m[[0minfo[0m] [0m7,254,0.36901158186133737,0.3690030101083337,683.53,164.59[0m
[0m[[0minfo[0m] [0m7,255,0.3704870961930024,0.3704789442665826,683.03,162.77[0m
[0m[[0minfo[0m] [0m7,256,0.36944340992535274,0.36943659618893987,693.2,165.5[0m
[0m[[0minfo[0m] [0m7,257,0.3695213618750222,0.369523746613522,702.8,167.08[0m
[0m[[0minfo[0m] [0m7,258,0.3699781187524105,0.36997901399490574,723.26,173.88[0m
[0m[[0minfo[0m] [0m7,259,0.36920516775368806,0.36920516775368806,731.38,173.9[0m
[0m[[0minfo[0m] [0m7,260,0.37084930331211896,0.3708367098353424,725.26,177.19[0m
[0m[[0minfo[0m] [0m7,261,0.36982873713029546,0.36982846811353015,740.77,177.26[0m
[0m[[0minfo[0m] [0m7,262,0.37095609406928526,0.37096983892095,762.46,183.31[0m
[0m[[0minfo[0m] [0m7,263,0.3698410549172059,0.3698383240709057,769.19,182.66[0m
[0m[[0minfo[0m] [0m7,264,0.36867678453100244,0.368682424593553,789.94,189.32[0m
[0m[[0minfo[0m] [0m7,265,0.36973116204011625,0.36973260444549283,804.92,192.0[0m
[0m[[0minfo[0m] [0m7,266,0.36951362138928817,0.36951999340536207,817.25,194.93[0m
[0m[[0minfo[0m] [0m7,267,0.370107296734737,0.37010739434021184,816.81,194.55[0m
[0m[[0minfo[0m] [0m7,268,0.37044013471809145,0.3704371686673113,808.1,191.19[0m
[0m[[0minfo[0m] [0m7,269,0.370260340228431,0.37026040783437836,820.58,197.4[0m
[0m[[0minfo[0m] [0m7,270,0.3698122660139911,0.3698125182503352,843.27,199.35[0m
[0m[[0minfo[0m] [0m7,271,0.37066554848445554,0.37065226255142264,847.33,200.96[0m
[0m[[0minfo[0m] [0m7,272,0.3690825822827712,0.36908491955468514,883.06,208.07[0m
[0m[[0minfo[0m] [0m7,273,0.3696118474120548,0.36961549417879086,894.81,210.34[0m
[0m[[0minfo[0m] [0m7,274,0.37078387529302015,0.3707777181379812,882.06,210.3[0m
[0m[[0minfo[0m] [0m7,275,0.3702665157014254,0.3702743865565955,888.76,210.7[0m
[0m[[0minfo[0m] [0m7,276,0.37062282764793486,0.37062203405862143,905.2,214.84[0m
[0m[[0minfo[0m] [0m7,277,0.3720928705482708,0.3720903042518093,926.59,216.9[0m
[0m[[0minfo[0m] [0m7,278,0.36916430852044485,0.3691657466160085,955.62,225.01[0m
[0m[[0minfo[0m] [0m7,279,0.36809396614597567,0.36809723825564183,970.16,228.28[0m
[0m[[0minfo[0m] [0m7,280,0.3690484470999324,0.3690543137676046,984.25,231.44[0m
[0m[[0minfo[0m] [0m8,16,0.34597027872637814,0.34597027872637814,0.2,1.18[0m
[0m[[0minfo[0m] [0m8,17,0.3808623504679417,0.3808623504679417,0.23,0.71[0m
[0m[[0minfo[0m] [0m8,18,0.3787962989270848,0.378802983400901,0.22,0.48[0m
[0m[[0minfo[0m] [0m8,19,0.37719397309726327,0.3774741447144834,0.2,0.89[0m
[0m[[0minfo[0m] [0m8,20,0.36975005130048283,0.36976682989908904,0.29,2.63[0m
[0m[[0minfo[0m] [0m8,21,0.36820953409107504,0.3681526107510082,0.29,1.28[0m
[0m[[0minfo[0m] [0m8,22,0.36376739494213584,0.36381262468103076,0.36,1.33[0m
[0m[[0minfo[0m] [0m8,23,0.3579262207094241,0.3581259717843309,0.38,0.99[0m
[0m[[0minfo[0m] [0m8,24,0.354816645271987,0.35515949362038673,0.37,1.01[0m
[0m[[0minfo[0m] [0m8,25,0.3802636054754423,0.3802636054754423,0.32,1.32[0m
[0m[[0minfo[0m] [0m8,26,0.375838717903407,0.37582347433647717,0.53,1.32[0m
[0m[[0minfo[0m] [0m8,27,0.37455619867034207,0.3745859210329201,0.39,2.02[0m
[0m[[0minfo[0m] [0m8,28,0.3714167173502223,0.37146885371773314,0.54,1.95[0m
[0m[[0minfo[0m] [0m8,29,0.3661594858789227,0.36629000771510045,0.62,2.03[0m
[0m[[0minfo[0m] [0m8,30,0.3640125855880219,0.3640125855880219,0.68,2.16[0m
[0m[[0minfo[0m] [0m8,31,0.36290707002628636,0.3627574208105672,0.72,0.68[0m
[0m[[0minfo[0m] [0m8,32,0.3590087890459597,0.35897458072716093,0.8,0.7[0m
[0m[[0minfo[0m] [0m8,33,0.37912900816492173,0.3791118388442647,0.76,0.59[0m
[0m[[0minfo[0m] [0m8,34,0.37510770386471726,0.37518791862122497,0.86,0.76[0m
[0m[[0minfo[0m] [0m8,35,0.37975966377005166,0.37979881745530514,0.9,0.66[0m
[0m[[0minfo[0m] [0m8,36,0.3738299123472374,0.37379552840162467,1.0,0.77[0m
[0m[[0minfo[0m] [0m8,37,0.3685263782082709,0.3685263782082709,1.1,0.85[0m
[0m[[0minfo[0m] [0m8,38,0.36843784160054954,0.3684726912104417,1.19,0.86[0m
[0m[[0minfo[0m] [0m8,39,0.3682114782244909,0.3682225992810135,1.38,0.86[0m
[0m[[0minfo[0m] [0m8,40,0.36136601526669976,0.3615031449876909,1.53,0.88[0m
[0m[[0minfo[0m] [0m8,41,0.38022162844470814,0.38026102695916214,1.47,1.03[0m
[0m[[0minfo[0m] [0m8,42,0.3761695168687105,0.37613480882809286,1.5,1.02[0m
[0m[[0minfo[0m] [0m8,43,0.37584750439485176,0.37590129285108115,1.76,1.07[0m
[0m[[0minfo[0m] [0m8,44,0.3737938083067464,0.3737938083067464,1.76,1.06[0m
[0m[[0minfo[0m] [0m8,45,0.370941207178528,0.37107533893717637,1.94,1.21[0m
[0m[[0minfo[0m] [0m8,46,0.3733091408261922,0.3733207409314835,1.96,1.19[0m
[0m[[0minfo[0m] [0m8,47,0.36719144088021616,0.36719144088021616,2.19,1.19[0m
[0m[[0minfo[0m] [0m8,48,0.3650395877096873,0.3651169399437078,2.42,1.43[0m
[0m[[0minfo[0m] [0m8,49,0.3782222084512235,0.37825561602948304,2.18,1.27[0m
[0m[[0minfo[0m] [0m8,50,0.37554071249355203,0.3755290858169923,2.47,1.32[0m
[0m[[0minfo[0m] [0m8,51,0.37709243766377887,0.37706927711124616,2.58,1.46[0m
[0m[[0minfo[0m] [0m8,52,0.37243547635261853,0.37249570631599743,2.69,1.55[0m
[0m[[0minfo[0m] [0m8,53,0.37186416759069374,0.3718040350599896,3.01,1.56[0m
[0m[[0minfo[0m] [0m8,54,0.3750618041754855,0.3750618041754855,3.25,1.52[0m
[0m[[0minfo[0m] [0m8,55,0.3712858808112817,0.37134562451465547,3.2,1.64[0m
[0m[[0minfo[0m] [0m8,56,0.3687130039357524,0.36864419559710965,3.55,1.76[0m
[0m[[0minfo[0m] [0m8,57,0.3807044565027776,0.38069371956517584,3.47,1.81[0m
[0m[[0minfo[0m] [0m8,58,0.3793669037061304,0.37946601336479646,3.69,1.83[0m
[0m[[0minfo[0m] [0m8,59,0.3776083779463227,0.37754927249126674,3.89,1.87[0m
[0m[[0minfo[0m] [0m8,60,0.37373083994913187,0.37372371930053716,4.12,1.98[0m
[0m[[0minfo[0m] [0m8,61,0.376390904898149,0.3764370129006928,4.3,2.09[0m
[0m[[0minfo[0m] [0m8,62,0.3720196464515335,0.3720122957618805,4.63,2.18[0m
[0m[[0minfo[0m] [0m8,63,0.3730372070189978,0.37296850133691284,4.67,2.26[0m
[0m[[0minfo[0m] [0m8,64,0.370836155113618,0.37084583624253886,5.16,2.36[0m
[0m[[0minfo[0m] [0m8,65,0.37812261632297767,0.37807376073310706,4.92,2.45[0m
[0m[[0minfo[0m] [0m8,66,0.3757760645023181,0.37582402757258015,5.29,2.42[0m
[0m[[0minfo[0m] [0m8,67,0.37568334637689693,0.3757214101171384,5.67,2.48[0m
[0m[[0minfo[0m] [0m8,68,0.37984590979196864,0.37990344148581146,5.76,2.57[0m
[0m[[0minfo[0m] [0m8,69,0.3741130638552486,0.374134337323137,6.25,2.77[0m
[0m[[0minfo[0m] [0m8,70,0.3747884908680368,0.3747908262303688,6.33,2.77[0m
[0m[[0minfo[0m] [0m8,71,0.3731482600336767,0.37313883088385225,6.98,2.98[0m
[0m[[0minfo[0m] [0m8,72,0.36864535864922837,0.36861883089535036,7.22,2.99[0m
[0m[[0minfo[0m] [0m8,73,0.3786527614247061,0.37862119890226886,6.9,2.94[0m
[0m[[0minfo[0m] [0m8,74,0.3783047102797713,0.37828999086988724,7.43,3.09[0m
[0m[[0minfo[0m] [0m8,75,0.37985932249699317,0.3798743100822207,7.71,3.12[0m
[0m[[0minfo[0m] [0m8,76,0.3757480108809221,0.3757703444406621,8.22,3.41[0m
[0m[[0minfo[0m] [0m8,77,0.37428889630632933,0.3743378320490629,8.54,3.54[0m
[0m[[0minfo[0m] [0m8,78,0.37636702179134396,0.3763835695211668,8.83,3.49[0m
[0m[[0minfo[0m] [0m8,79,0.37457326553633885,0.3745714162011926,9.43,3.61[0m
[0m[[0minfo[0m] [0m8,80,0.3720833811637387,0.37215346385191844,9.64,3.88[0m
[0m[[0minfo[0m] [0m8,81,0.3810144765664576,0.3810188941686033,9.4,3.79[0m
[0m[[0minfo[0m] [0m8,82,0.37958129367125515,0.3795805480155948,9.89,4.07[0m
[0m[[0minfo[0m] [0m8,83,0.3797202469010043,0.3797339492164824,10.3,4.16[0m
[0m[[0minfo[0m] [0m8,84,0.37736722329551237,0.37730982654996287,10.68,4.16[0m
[0m[[0minfo[0m] [0m8,85,0.37673717037626914,0.37674564800046006,11.19,4.32[0m
[0m[[0minfo[0m] [0m8,86,0.37494402144367106,0.374929178054606,12.01,4.61[0m
[0m[[0minfo[0m] [0m8,87,0.3737325716183544,0.37363343152850126,12.48,4.77[0m
[0m[[0minfo[0m] [0m8,88,0.3739468045076053,0.3739745435219183,12.93,4.79[0m
[0m[[0minfo[0m] [0m8,89,0.38140669644879166,0.3814069735665676,12.47,4.66[0m
[0m[[0minfo[0m] [0m8,90,0.37884521575563995,0.37881169006500426,13.29,6.56[0m
[0m[[0minfo[0m] [0m8,91,0.37664374998397193,0.376665727911662,13.71,5.04[0m
[0m[[0minfo[0m] [0m8,92,0.3777409210431454,0.37775629467652594,14.97,5.41[0m
[0m[[0minfo[0m] [0m8,93,0.3775412917839441,0.3775519872862833,15.09,5.41[0m
[0m[[0minfo[0m] [0m8,94,0.3747299641433311,0.37474710579896997,15.89,6.09[0m
[0m[[0minfo[0m] [0m8,95,0.37680322940069005,0.37682782531216014,16.18,5.7[0m
[0m[[0minfo[0m] [0m8,96,0.372710000240346,0.3727123248226025,17.38,5.87[0m
[0m[[0minfo[0m] [0m8,97,0.38132897550155653,0.381352035884374,16.56,6.0[0m
[0m[[0minfo[0m] [0m8,98,0.378230308910201,0.37821724628292436,17.6,6.23[0m
[0m[[0minfo[0m] [0m8,99,0.3797159088223272,0.37972212510221454,17.99,6.23[0m
[0m[[0minfo[0m] [0m8,100,0.3784877010932036,0.3785208664363855,18.58,6.41[0m
[0m[[0minfo[0m] [0m8,101,0.3790132242431729,0.3789902429338301,20.12,6.87[0m
[0m[[0minfo[0m] [0m8,102,0.376845952508464,0.3768262817693945,21.42,6.91[0m
[0m[[0minfo[0m] [0m8,103,0.37637783791824025,0.376394891960728,22.19,7.11[0m
[0m[[0minfo[0m] [0m8,104,0.37510557905701064,0.37509185511014165,22.97,7.26[0m
[0m[[0minfo[0m] [0m8,105,0.3824832858805765,0.3824832731639401,22.74,7.27[0m
[0m[[0minfo[0m] [0m8,106,0.3815250547760482,0.3815408494024766,23.55,7.47[0m
[0m[[0minfo[0m] [0m8,107,0.3797898677691627,0.3797873698124444,24.63,7.64[0m
[0m[[0minfo[0m] [0m8,108,0.3785721176046941,0.37857060665024556,25.36,7.79[0m
[0m[[0minfo[0m] [0m8,109,0.3800635580664312,0.38008420577435337,26.69,8.11[0m
[0m[[0minfo[0m] [0m8,110,0.3778670524367198,0.37788065851241953,27.91,8.35[0m
